1078:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(172,223),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(198,246),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(183,199),(186,216),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(169,248),(92,139),(93,37),(110,199),(168,187),(183,83),(89,220),(43,58),(235,95),(188,232),(181,130),(28,10),(162,101),(207,179),(181,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(231,236),(118,171),(65,225),(134,120),(27,53),
1079:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(173,223),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(197,246),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(183,198),(186,215),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(170,248),(92,139),(93,37),(110,199),(168,187),(183,83),(89,220),(43,58),(235,95),(188,231),(181,130),(28,10),(162,101),(207,179),(182,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(231,236),(118,171),(65,225),(134,120),(27,53),
1080:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(174,223),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(197,246),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(182,198),(187,215),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(169,248),(92,139),(93,37),(110,199),(168,187),(183,83),(89,220),(43,58),(235,95),(188,231),(181,130),(28,10),(162,101),(207,179),(181,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(231,236),(118,171),(65,225),(134,120),(27,53),
1081:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(174,222),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(196,246),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(183,198),(187,214),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(168,248),(92,139),(93,37),(110,199),(168,187),(183,83),(89,220),(43,58),(235,95),(188,230),(181,130),(28,10),(162,101),(207,179),(181,246),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(231,236),(118,171),(65,225),(134,120),(27,53),
1082:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(174,221),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(195,246),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(183,197),(187,213),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(167,248),(92,139),(93,37),(110,199),(168,187),(183,83),(89,220),(43,58),(235,95),(188,229),(181,130),(28,10),(162,101),(207,179),(180,246),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(231,236),(118,171),(65,225),(134,120),(27,53),
1083:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,221),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(195,246),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(182,197),(188,213),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(166,248),(92,139),(93,37),(110,199),(168,187),(183,83),(89,220),(43,58),(235,95),(189,229),(181,130),(28,10),(162,101),(207,179),(180,247),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(231,236),(118,171),(65,225),(134,120),(27,53),
1084:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(195,246),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(183,197),(189,213),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(167,248),(92,139),(93,37),(110,199),(168,187),(183,83),(89,220),(43,58),(235,95),(190,229),(181,130),(28,10),(162,101),(207,179),(180,248),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(231,236),(118,171),(65,225),(134,120),(27,53),
1085:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(195,246),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(183,198),(190,213),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(166,248),(92,139),(93,37),(110,199),(168,187),(183,83),(89,220),(43,58),(235,95),(191,229),(181,130),(28,10),(162,101),(207,179),(179,248),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(231,236),(118,171),(65,225),(134,120),(27,53),
1086:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(194,246),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(182,198),(191,213),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(167,248),(92,139),(93,37),(110,199),(168,187),(183,83),(89,220),(43,58),(235,95),(192,229),(181,130),(28,10),(162,101),(207,179),(179,249),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(231,236),(118,171),(65,225),(134,120),(27,53),
1087:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(194,246),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(181,198),(191,212),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(166,248),(92,139),(93,37),(110,199),(168,186),(183,83),(89,220),(43,58),(235,95),(192,228),(181,130),(28,10),(162,101),(207,179),(179,249),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(231,236),(118,171),(65,225),(134,120),(27,53),
1088:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(193,246),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(180,198),(190,212),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(166,247),(92,139),(93,37),(110,199),(168,185),(183,83),(89,220),(43,58),(235,95),(193,228),(181,130),(28,10),(162,101),(207,179),(178,249),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(231,236),(118,171),(65,225),(134,120),(27,53),
1089:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(193,246),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(181,198),(191,212),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(165,247),(92,139),(93,37),(110,199),(168,186),(183,83),(89,220),(43,58),(235,95),(194,228),(181,130),(28,10),(162,101),(207,179),(177,249),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(231,236),(118,171),(65,225),(134,120),(27,53),
1090:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(192,246),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(180,198),(190,212),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(165,248),(92,139),(93,37),(110,199),(168,185),(183,83),(89,220),(43,58),(235,95),(195,228),(181,130),(28,10),(162,101),(207,179),(177,248),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(231,236),(118,171),(65,225),(134,120),(27,53),
1091:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(192,246),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(181,198),(191,212),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(164,248),(92,139),(93,37),(110,199),(168,186),(183,83),(89,220),(43,58),(235,95),(196,228),(181,130),(28,10),(162,101),(207,179),(176,248),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(231,236),(118,171),(65,225),(134,120),(27,53),
1092:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(191,246),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(182,198),(191,213),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(163,248),(92,139),(93,37),(110,199),(168,187),(183,83),(89,220),(43,58),(235,95),(197,228),(181,130),(28,10),(162,101),(207,179),(176,247),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(231,236),(118,171),(65,225),(134,120),(27,53),
1093:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(191,246),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(183,198),(190,213),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(162,248),(92,139),(93,37),(110,199),(168,187),(183,83),(89,220),(43,58),(235,95),(198,228),(181,130),(28,10),(162,101),(207,179),(175,247),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(231,236),(118,171),(65,225),(134,120),(27,53),
1094:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,246),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(182,198),(191,213),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(163,248),(92,139),(93,37),(110,199),(168,187),(183,83),(89,220),(43,58),(235,95),(199,228),(181,130),(28,10),(162,101),(207,179),(175,248),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(231,236),(118,171),(65,225),(134,120),(27,53),
1095:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,245),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(183,198),(191,214),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(162,248),(92,139),(93,37),(110,199),(168,187),(183,83),(89,220),(43,58),(235,95),(200,228),(181,130),(28,10),(162,101),(207,179),(175,247),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(231,236),(118,171),(65,225),(134,120),(27,53),
1096:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,244),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(183,199),(191,215),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(163,248),(92,139),(93,37),(110,199),(168,187),(183,83),(89,220),(43,58),(235,95),(201,228),(181,130),(28,10),(162,101),(207,179),(175,246),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(231,236),(118,171),(65,225),(134,120),(27,53),
1097:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,243),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(183,200),(191,216),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(162,248),(92,139),(93,37),(110,199),(168,187),(183,83),(89,220),(43,58),(235,95),(202,228),(181,130),(28,10),(162,101),(207,179),(175,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(231,236),(118,171),(65,225),(134,120),(27,53),
1098:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,242),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(183,200),(191,217),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(161,248),(92,139),(93,37),(110,199),(168,187),(183,83),(89,220),(43,58),(235,95),(203,228),(181,130),(28,10),(162,101),(207,179),(174,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(231,236),(118,171),(65,225),(134,120),(27,53),
1099:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,241),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(183,200),(191,218),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(162,248),(92,139),(93,37),(110,199),(168,187),(183,83),(89,220),(43,58),(235,95),(204,228),(181,130),(28,10),(162,101),(207,179),(175,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(231,236),(118,171),(65,225),(134,120),(27,53),
1100:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,240),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(183,200),(191,219),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(163,248),(92,139),(93,37),(110,199),(168,187),(183,83),(89,220),(43,58),(235,95),(205,228),(181,130),(28,10),(162,101),(207,179),(176,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(231,236),(118,171),(65,225),(134,120),(27,53),
1101:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,239),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(183,200),(191,220),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(162,248),(92,139),(93,37),(110,199),(168,187),(183,83),(89,220),(43,58),(235,95),(206,228),(181,130),(28,10),(162,101),(207,179),(175,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(231,236),(118,171),(65,225),(134,120),(27,53),
1102:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,238),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(183,200),(191,221),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(163,248),(92,139),(93,37),(110,199),(168,187),(183,83),(89,220),(43,58),(235,95),(207,228),(181,130),(28,10),(162,101),(207,179),(176,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(231,236),(118,171),(65,225),(134,120),(27,53),
1103:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,237),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(183,200),(191,220),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(164,248),(92,139),(93,37),(110,199),(168,187),(183,83),(89,220),(43,58),(235,95),(208,228),(181,130),(28,10),(162,101),(207,179),(177,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(231,236),(118,171),(65,225),(134,120),(27,53),
1104:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,237),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(183,200),(190,220),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(163,248),(92,139),(93,37),(110,199),(168,187),(183,83),(89,220),(43,58),(235,95),(209,228),(181,130),(28,10),(162,101),(207,179),(176,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(231,236),(118,171),(65,225),(134,120),(27,53),
1105:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,236),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(183,200),(190,219),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(164,248),(92,139),(93,37),(110,199),(168,187),(183,83),(89,220),(43,58),(235,95),(210,228),(181,130),(28,10),(162,101),(207,179),(177,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(231,236),(118,171),(65,225),(134,120),(27,53),
1106:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(174,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,236),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(183,200),(189,219),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(165,248),(92,139),(93,37),(110,199),(168,187),(183,83),(89,220),(43,58),(235,95),(211,228),(181,130),(28,10),(162,101),(207,179),(178,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(231,236),(118,171),(65,225),(134,120),(27,53),
1107:(42,204),(102,167),(95,179),(115,47),(160,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(174,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,235),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(183,200),(189,218),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(166,248),(92,139),(93,37),(110,199),(168,187),(183,83),(89,220),(43,58),(235,95),(212,228),(181,130),(28,10),(162,101),(207,179),(179,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(231,236),(118,171),(65,225),(134,120),(27,53),
1108:(42,204),(102,167),(95,179),(115,47),(160,211),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(173,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,234),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(183,200),(189,217),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(167,248),(92,139),(93,37),(110,199),(168,187),(183,83),(89,220),(43,58),(235,95),(213,228),(181,130),(28,10),(162,101),(207,179),(180,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(231,236),(118,171),(65,225),(134,120),(27,53),
1109:(42,204),(102,167),(95,179),(115,47),(161,211),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(174,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,233),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(183,200),(189,216),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(168,248),(92,139),(93,37),(110,199),(168,187),(183,83),(89,220),(43,58),(235,95),(214,228),(181,130),(28,10),(162,101),(207,179),(181,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(231,236),(118,171),(65,225),(134,120),(27,53),
1110:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,232),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(183,199),(189,215),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(169,248),(92,139),(93,37),(110,199),(168,187),(183,83),(89,220),(43,58),(235,95),(214,228),(181,130),(28,10),(162,101),(207,179),(182,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(232,236),(118,171),(65,225),(134,120),(27,53),
1111:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,232),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(182,199),(190,215),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(170,248),(92,139),(93,37),(110,199),(168,187),(183,83),(89,220),(43,58),(235,95),(215,228),(181,130),(28,10),(162,101),(207,179),(183,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(232,237),(118,171),(65,225),(134,120),(27,53),
1112:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,231),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(183,199),(190,214),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(170,248),(92,139),(93,37),(110,199),(168,187),(183,83),(89,220),(43,58),(235,95),(216,228),(181,130),(28,10),(162,101),(207,179),(184,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(233,237),(118,171),(65,225),(134,120),(27,53),
1113:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,231),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(182,199),(189,214),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(170,248),(92,139),(93,37),(110,199),(168,187),(183,83),(89,220),(43,58),(235,95),(217,228),(181,130),(28,10),(162,101),(207,179),(185,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(234,237),(118,171),(65,225),(134,120),(27,53),
