184:(46,89),(60,110),(7,31),(49,94),(83,114),(43,111),(117,87),(34,98),(41,105),(56,111),(47,102),(56,4),(120,119),(7,54),(45,108),(8,52),(58,111),(45,9),(31,27),(48,103),(56,7),(41,100),(16,60),(46,17),(41,95),(61,113),(13,62),(45,22),(45,76),(57,102),(39,111),(44,89),(36,26),(49,28),(31,29),(35,114),(44,93),(29,34),(12,60),(48,25),(3,54),(51,96),(50,113),(59,8),(98,70),(40,102),(56,108),(94,39),(37,29),(37,25),(48,110),(45,103),(61,107),(34,28),(45,16),(47,92),(23,122),(59,112),(38,93),(42,86),(43,116),(39,97),(42,89),(58,117),(36,30),(50,10),(12,55),(122,117),(39,89),(22,52),(111,106),(47,12),(23,52),(48,89),(38,100),(46,109),(45,119),(29,24),(46,103),(51,93),(8,59),(48,20),(106,95),(34,106),(79,114),(52,103),(37,102),(37,104),(80,119),(78,46),(44,101),(43,114),(47,10),(42,85),(54,103),(32,26),(112,6),(42,29),(78,59),(90,124),(43,103),(44,90),(34,101),(47,108),(53,9),(18,57),(10,56),(40,91),(82,119),(53,92),(42,93),(89,124),(44,105),(10,60),(38,25),(101,46),(58,1),(117,32),(59,105),(78,15),(101,123),(47,121),(8,28),(28,97),(7,55),(41,90),(56,113),(45,79),(38,107),(5,57),
185:(45,89),(60,110),(7,32),(48,94),(83,114),(43,111),(117,87),(35,98),(41,104),(56,110),(46,102),(57,4),(119,119),(7,55),(44,108),(8,53),(58,111),(45,10),(31,27),(48,102),(56,7),(42,100),(16,60),(46,18),(40,95),(62,113),(14,62),(45,22),(45,75),(57,102),(38,111),(43,89),(37,26),(50,28),(31,29),(35,114),(43,93),(29,34),(12,60),(48,25),(4,54),(50,96),(49,113),(60,8),(98,70),(41,102),(57,108),(94,39),(38,29),(37,25),(48,110),(44,103),(61,107),(34,27),(45,16),(46,92),(23,122),(60,112),(39,93),(43,86),(43,116),(40,97),(42,89),(57,117),(36,30),(51,10),(13,55),(122,117),(39,90),(22,51),(111,106),(46,12),(23,52),(47,89),(39,100),(46,109),(45,119),(29,23),(46,103),(51,92),(8,59),(48,20),(106,95),(34,105),(79,114),(52,103),(38,102),(37,104),(79,119),(78,46),(44,101),(44,114),(47,11),(42,86),(54,103),(32,26),(112,6),(41,29),(78,59),(90,124),(43,103),(45,90),(34,102),(47,107),(54,9),(18,57),(11,56),(41,91),(81,119),(53,92),(42,93),(89,123),(44,105),(10,60),(39,25),(101,46),(58,1),(117,32),(59,106),(78,16),(101,123),(47,121),(8,29),(28,97),(8,55),(42,90),(56,112),(45,78),(38,107),(5,57),
186:(44,89),(60,111),(7,33),(47,94),(83,114),(42,111),(117,87),(34,98),(41,104),(56,109),(46,101),(58,4),(118,119),(7,56),(43,108),(7,53),(58,111),(45,10),(31,27),(48,101),(56,7),(41,100),(16,59),(45,18),(41,95),(62,113),(14,62),(45,22),(45,74),(57,103),(39,111),(42,89),(38,26),(51,28),(32,29),(35,114),(43,94),(29,34),(12,60),(48,25),(3,54),(49,96),(48,113),(59,8),(98,70),(40,102),(57,108),(94,39),(37,29),(37,25),(48,110),(45,103),(61,108),(33,27),(45,17),(45,92),(23,122),(60,113),(39,92),(44,86),(44,116),(39,97),(41,89),(56,117),(35,30),(50,10),(12,55),(122,117),(38,90),(23,51),(111,106),(47,12),(23,52),(46,89),(38,100),(46,108),(46,119),(30,23),(46,103),(51,91),(8,59),(48,21),(106,95),(34,106),(79,114),(52,103),(37,102),(37,104),(78,119),(78,46),(44,101),(45,114),(48,11),(42,87),(54,103),(32,26),(112,6),(42,29),(78,59),(90,124),(43,103),(44,90),(34,101),(47,107),(53,9),(18,57),(10,56),(42,91),(80,119),(53,92),(42,93),(90,123),(44,105),(10,60),(38,25),(101,46),(58,1),(117,32),(59,106),(78,17),(101,123),(46,121),(8,30),(28,97),(8,55),(41,90),(57,112),(45,77),(39,107),(5,57),
187:(43,89),(60,111),(7,34),(46,94),(83,114),(43,111),(117,87),(35,98),(41,104),(56,108),(46,100),(59,4),(117,119),(6,56),(42,108),(8,53),(58,111),(45,10),(30,27),(48,100),(55,7),(42,100),(16,59),(46,18),(41,95),(62,113),(14,61),(45,22),(44,74),(57,103),(40,111),(42,88),(39,26),(51,29),(31,29),(35,114),(44,94),(29,34),(12,60),(48,25),(2,54),(48,96),(47,113),(58,8),(98,70),(41,102),(58,108),(94,39),(36,29),(36,25),(48,110),(44,103),(61,109),(34,27),(45,17),(44,92),(23,122),(60,114),(39,92),(45,86),(45,116),(38,97),(40,89),(56,116),(34,30),(51,10),(13,55),(122,117),(37,90),(22,51),(111,106),(47,13),(22,52),(47,89),(39,100),(47,108),(47,119),(31,23),(46,103),(51,90),(8,59),(48,22),(106,95),(34,105),(79,114),(52,103),(38,102),(37,104),(77,119),(78,46),(44,101),(44,114),(47,11),(41,87),(54,103),(32,26),(112,6),(41,29),(78,59),(90,124),(43,103),(44,90),(34,101),(47,107),(54,9),(18,57),(11,56),(41,91),(79,119),(53,92),(41,93),(91,123),(44,106),(10,60),(37,25),(101,46),(57,1),(117,32),(60,106),(78,18),(101,123),(45,121),(8,31),(28,97),(8,55),(42,90),(56,112),(45,76),(40,107),(5,57),
188:(42,89),(60,111),(7,35),(46,94),(83,114),(43,111),(117,87),(34,98),(41,104),(55,108),(47,100),(60,4),(116,119),(5,56),(42,107),(7,53),(58,111),(45,11),(29,27),(49,100),(55,7),(42,100),(16,58),(46,19),(41,95),(62,113),(14,61),(45,22),(43,74),(57,103),(39,111),(42,87),(40,26),(51,29),(30,29),(35,114),(44,95),(29,34),(12,60),(48,26),(2,55),(47,96),(46,113),(59,8),(98,70),(41,102),(58,108),(94,39),(35,29),(36,26),(48,110),(44,102),(62,109),(33,27),(45,17),(43,92),(23,122),(60,115),(39,92),(45,85),(46,116),(38,97),(41,89),(56,115),(33,30),(50,10),(12,55),(122,117),(37,91),(21,51),(111,106),(46,13),(21,52),(46,89),(40,100),(48,108),(48,119),(32,23),(46,102),(52,90),(8,59),(48,23),(106,95),(34,106),(79,114),(52,103),(38,103),(37,105),(76,119),(78,46),(44,100),(43,114),(47,12),(41,88),(54,103),(32,26),(112,6),(40,29),(78,59),(89,124),(43,103),(44,90),(34,101),(47,107),(53,9),(18,57),(10,56),(41,91),(78,119),(53,92),(42,93),(92,123),(44,105),(10,60),(36,25),(101,46),(56,1),(117,32),(61,106),(78,19),(101,123),(45,120),(8,32),(28,97),(7,55),(41,90),(57,112),(45,75),(40,107),(5,57),
189:(43,89),(60,111),(7,36),(46,94),(83,114),(43,111),(117,87),(35,98),(41,104),(54,108),(47,101),(61,4),(115,119),(6,56),(42,108),(8,53),(58,111),(45,11),(28,27),(48,100),(54,7),(43,100),(16,58),(45,19),(41,95),(62,113),(14,60),(45,23),(42,74),(57,103),(40,111),(42,86),(41,26),(50,29),(29,29),(35,114),(43,95),(29,34),(12,60),(47,26),(2,56),(46,96),(46,113),(58,8),(98,70),(41,102),(58,108),(94,39),(34,29),(35,26),(48,110),(45,102),(62,110),(32,27),(45,18),(44,92),(23,122),(60,116),(39,92),(45,84),(46,116),(38,97),(41,89),(57,115),(32,30),(51,10),(13,55),(122,117),(37,92),(22,51),(111,106),(47,13),(20,52),(47,89),(40,100),(49,108),(48,120),(33,23),(46,102),(53,90),(8,59),(48,23),(106,95),(34,105),(79,114),(52,103),(39,103),(37,106),(75,119),(78,46),(45,100),(42,114),(48,12),(42,88),(54,103),(32,26),(112,6),(39,29),(78,59),(89,123),(43,103),(44,90),(35,101),(47,107),(52,9),(18,57),(11,56),(41,91),(77,119),(53,92),(42,94),(93,123),(44,104),(10,60),(36,26),(101,46),(55,1),(117,32),(62,106),(78,20),(101,123),(45,121),(8,33),(28,97),(8,55),(42,90),(56,112),(44,75),(40,107),(5,57),
190:(44,89),(60,111),(7,37),(46,94),(83,114),(43,111),(117,87),(34,98),(41,104),(53,108),(47,101),(62,4),(114,119),(5,56),(42,107),(7,53),(58,111),(45,11),(27,27),(48,101),(53,7),(42,100),(16,57),(46,19),(41,95),(62,113),(14,60),(44,23),(41,74),(57,103),(39,111),(43,86),(42,26),(49,29),(28,29),(35,114),(43,96),(29,34),(12,60),(46,26),(1,56),(45,96),(46,113),(57,8),(98,70),(41,102),(59,108),(94,39),(33,29),(34,26),(47,110),(44,102),(62,110),(31,27),(45,18),(43,92),(23,122),(61,116),(39,92),(45,83),(46,117),(38,97),(41,89),(56,115),(31,30),(50,10),(12,55),(122,117),(37,93),(22,52),(111,106),(47,14),(19,52),(46,89),(40,100),(49,107),(48,120),(34,23),(46,102),(54,90),(8,59),(48,23),(106,95),(34,106),(79,114),(52,103),(39,103),(37,105),(74,119),(78,46),(45,100),(41,114),(47,12),(42,89),(54,103),(31,26),(112,6),(38,29),(78,59),(89,122),(43,103),(44,90),(36,101),(48,107),(51,9),(18,57),(10,56),(41,92),(76,119),(53,92),(42,94),(94,123),(45,104),(10,60),(35,26),(101,46),(54,1),(117,32),(62,105),(78,21),(101,123),(45,120),(8,34),(28,97),(7,55),(42,91),(57,112),(43,75),(40,107),(5,57),
191:(43,89),(60,111),(7,38),(45,94),(83,114),(43,112),(117,87),(35,98),(41,104),(52,108),(47,101),(63,4),(113,119),(6,56),(42,108),(8,53),(58,111),(45,12),(26,27),(49,101),(52,7),(43,100),(16,57),(46,20),(41,95),(62,113),(14,59),(43,23),(40,74),(57,103),(40,111),(44,86),(41,26),(48,29),(27,29),(35,114),(43,96),(29,34),(12,60),(45,26),(2,56),(45,96),(46,113),(56,8),(98,70),(41,102),(59,108),(94,39),(32,29),(33,26),(48,110),(45,102),(62,111),(30,27),(45,18),(44,92),(23,122),(62,116),(39,91),(45,82),(46,117),(38,97),(41,90),(57,115),(30,30),(51,10),(13,55),(122,117),(38,93),(22,53),(111,106),(46,14),(18,52),(45,89),(40,100),(49,106),(48,120),(35,23),(46,102),(53,90),(8,59),(48,23),(106,95),(34,105),(79,114),(52,103),(38,103),(37,106),(73,119),(78,46),(45,100),(41,114),(47,13),(42,90),(54,103),(30,26),(112,6),(37,29),(78,59),(89,121),(43,103),(43,90),(35,101),(48,108),(50,9),(18,57),(11,56),(42,92),(75,119),(52,92),(42,94),(95,123),(46,104),(10,60),(34,26),(101,46),(53,1),(117,32),(62,105),(78,22),(101,123),(45,121),(8,35),(28,97),(8,55),(41,91),(56,112),(42,75),(40,107),(5,57),
192:(42,89),(60,111),(7,39),(46,94),(83,114),(43,113),(117,87),(34,98),(41,104),(51,108),(47,101),(64,4),(112,119),(5,56),(42,107),(7,53),(58,111),(45,12),(25,27),(49,102),(51,7),(42,100),(16,56),(45,20),(41,95),(62,113),(14,59),(42,23),(39,74),(57,103),(39,111),(45,86),(42,26),(48,28),(26,29),(35,114),(43,96),(29,34),(12,60),(45,27),(1,56),(45,96),(46,113),(55,8),(98,70),(41,102),(60,108),(94,39),(31,29),(32,26),(48,110),(44,102),(62,111),(29,27),(45,19),(44,92),(23,122),(63,116),(39,91),(45,81),(46,117),(38,97),(40,90),(56,115),(29,30),(50,10),(12,55),(122,117),(39,93),(22,53),(111,106),(47,14),(17,52),(46,89),(40,100),(49,106),(48,120),(36,23),(46,102),(52,90),(8,59),(48,23),(106,95),(34,106),(79,114),(52,103),(38,104),(37,106),(72,119),(78,46),(45,100),(41,114),(48,13),(42,91),(54,103),(29,26),(112,6),(36,29),(78,59),(89,120),(43,103),(43,90),(35,101),(48,108),(49,9),(18,57),(10,56),(42,92),(74,119),(52,93),(42,94),(96,123),(46,105),(10,60),(33,26),(101,46),(52,1),(117,32),(62,105),(78,23),(101,123),(45,120),(8,36),(28,97),(7,55),(41,92),(57,112),(41,75),(40,107),(5,57),
193:(41,89),(60,111),(7,40),(47,94),(83,114),(43,113),(117,87),(35,98),(41,104),(50,108),(47,101),(65,4),(111,119),(6,56),(42,108),(8,53),(58,111),(45,12),(24,27),(49,103),(50,7),(43,100),(16,56),(46,20),(41,95),(61,113),(14,58),(41,23),(38,74),(57,103),(40,111),(45,85),(41,26),(48,27),(25,29),(35,114),(43,96),(29,34),(12,60),(45,27),(2,56),(45,95),(46,113),(54,8),(98,70),(41,102),(60,107),(94,39),(30,29),(31,26),(48,110),(45,102),(62,111),(28,27),(45,19),(44,92),(23,122),(62,116),(39,91),(45,80),(46,117),(38,97),(41,90),(57,115),(28,30),(51,10),(13,55),(122,117),(39,94),(22,53),(111,106),(47,15),(16,52),(46,90),(40,100),(49,106),(48,120),(37,23),(46,102),(51,90),(8,59),(48,24),(106,95),(34,105),(79,114),(52,103),(39,104),(37,106),(71,119),(78,46),(45,100),(41,114),(47,13),(42,90),(54,103),(28,26),(112,6),(35,29),(78,59),(89,119),(43,103),(43,90),(36,101),(48,109),(48,9),(18,57),(11,56),(42,92),(73,119),(52,94),(42,94),(97,123),(46,105),(10,60),(32,26),(101,46),(51,1),(117,32),(62,105),(77,23),(101,123),(45,121),(8,37),(28,97),(8,55),(41,93),(56,112),(40,75),(40,107),(5,57),
194:(40,89),(60,111),(7,41),(48,94),(83,114),(43,114),(117,87),(34,98),(41,104),(51,108),(48,101),(66,4),(111,118),(5,56),(42,107),(7,53),(58,110),(45,13),(23,27),(49,103),(49,7),(42,100),(16,56),(46,21),(41,95),(60,113),(14,58),(40,23),(37,74),(57,104),(41,111),(45,84),(42,26),(48,27),(24,29),(35,114),(43,96),(29,34),(12,61),(45,27),(1,56),(45,96),(46,113),(53,8),(98,70),(41,102),(60,107),(94,39),(29,29),(30,26),(48,110),(44,102),(62,111),(27,27),(45,19),(44,92),(23,122),(61,116),(40,91),(45,79),(46,117),(38,97),(41,90),(56,115),(27,30),(50,10),(12,55),(122,117),(39,95),(22,53),(111,106),(46,15),(15,52),(46,91),(40,100),(49,106),(48,120),(36,23),(46,102),(50,90),(8,59),(49,24),(106,95),(34,106),(79,114),(52,103),(39,103),(37,106),(70,119),(78,46),(45,100),(41,114),(47,14),(42,89),(54,103),(27,26),(112,6),(34,29),(78,59),(89,118),(43,103),(43,90),(35,101),(48,109),(47,9),(18,57),(10,56),(42,92),(72,119),(52,95),(42,94),(98,123),(46,106),(10,60),(31,26),(101,46),(50,1),(117,32),(62,105),(76,23),(101,123),(45,120),(8,38),(28,97),(7,55),(41,94),(56,112),(39,75),(40,107),(5,57),
195:(41,89),(60,111),(7,42),(48,95),(83,114),(43,115),(117,87),(35,98),(41,104),(50,108),(48,100),(67,4),(111,117),(6,56),(42,108),(8,53),(57,110),(45,13),(22,27),(48,103),(48,7),(43,100),(16,56),(45,21),(41,95),(59,113),(14,58),(39,23),(36,74),(57,105),(42,111),(45,83),(42,25),(48,27),(23,29),(35,114),(43,96),(29,34),(13,61),(45,27),(2,56),(45,95),(46,113),(52,8),(98,70),(41,102),(60,107),(94,39),(28,29),(29,26),(48,110),(45,102),(62,111),(26,27),(45,20),(44,92),(23,122),(60,116),(39,91),(45,78),(46,117),(38,97),(41,90),(56,114),(26,30),(51,10),(13,55),(122,117),(38,95),(22,53),(111,106),(47,15),(14,52),(46,91),(40,100),(49,106),(48,120),(35,23),(46,102),(49,90),(8,59),(50,24),(106,95),(34,105),(79,114),(52,103),(39,103),(37,105),(69,119),(78,46),(46,100),(41,115),(48,14),(43,89),(54,103),(26,26),(112,6),(33,29),(78,59),(89,117),(43,103),(43,90),(36,101),(48,109),(46,9),(18,57),(11,56),(42,92),(71,119),(53,95),(42,94),(99,123),(46,106),(10,60),(30,26),(101,46),(49,1),(117,32),(62,105),(75,23),(101,123),(45,121),(8,39),(28,97),(8,55),(40,94),(56,111),(38,75),(40,107),(5,57),
196:(41,90),(60,111),(7,43),(48,95),(83,114),(43,115),(117,87),(34,98),(41,104),(51,108),(47,100),(68,4),(111,116),(5,56),(42,107),(7,53),(58,110),(45,13),(21,27),(48,102),(47,7),(42,100),(16,56),(46,21),(41,95),(60,113),(14,58),(38,23),(35,74),(57,105),(41,111),(45,82),(42,24),(48,27),(22,29),(35,114),(43,96),(29,34),(13,62),(45,27),(1,56),(45,96),(46,113),(51,8),(98,70),(41,102),(60,107),(94,39),(27,29),(28,26),(48,110),(44,102),(62,111),(25,27),(45,20),(44,92),(23,122),(59,116),(40,91),(45,77),(46,117),(38,97),(42,90),(56,115),(25,30),(50,10),(12,55),(122,117),(39,95),(22,53),(111,106),(47,16),(13,52),(46,92),(40,100),(49,106),(48,120),(34,23),(46,102),(50,90),(8,59),(51,24),(106,95),(34,106),(79,114),(52,103),(38,103),(37,106),(68,119),(78,46),(45,100),(41,116),(47,14),(42,89),(54,102),(25,26),(112,6),(32,29),(78,59),(88,117),(43,103),(43,90),(35,101),(48,109),(45,9),(18,56),(10,56),(42,92),(70,119),(52,95),(42,94),(100,123),(46,106),(10,60),(29,26),(101,46),(48,1),(117,32),(62,105),(74,23),(101,123),(45,120),(8,40),(28,97),(7,55),(41,94),(56,111),(37,75),(40,107),(5,57),
197:(41,89),(60,110),(7,44),(48,95),(83,114),(43,115),(117,87),(35,98),(41,104),(50,108),(46,100),(69,4),(111,115),(6,56),(42,108),(8,53),(59,110),(45,14),(20,27),(48,101),(46,7),(42,100),(16,56),(46,22),(41,95),(59,113),(14,58),(37,23),(34,74),(57,105),(42,111),(45,81),(43,24),(48,27),(21,29),(35,114),(43,96),(29,34),(13,62),(45,27),(2,56),(45,95),(46,113),(50,8),(98,70),(41,102),(60,107),(94,39),(26,29),(27,26),(48,110),(45,102),(62,111),(24,27),(45,20),(44,92),(23,122),(60,116),(40,91),(45,76),(46,117),(38,97),(42,91),(56,114),(24,30),(51,10),(12,55),(122,117),(38,95),(22,53),(111,106),(46,16),(12,52),(46,92),(40,100),(49,106),(48,120),(33,23),(46,102),(49,90),(8,59),(51,25),(106,95),(34,105),(79,114),(52,103),(38,104),(37,106),(67,119),(78,46),(44,100),(40,116),(47,15),(42,90),(54,101),(24,26),(112,6),(31,29),(78,59),(87,117),(43,103),(44,90),(35,101),(48,109),(45,8),(18,55),(11,56),(42,92),(69,119),(53,95),(42,94),(100,123),(46,106),(11,60),(28,26),(101,46),(47,1),(117,32),(62,105),(73,23),(102,123),(45,121),(8,41),(28,97),(8,55),(40,94),(56,111),(36,75),(40,107),(5,57),
198:(42,89),(59,110),(7,45),(48,95),(83,114),(43,115),(117,87),(34,98),(41,104),(51,108),(47,100),(70,4),(111,114),(5,56),(42,107),(7,53),(59,111),(45,14),(19,27),(48,100),(46,7),(42,100),(16,56),(45,22),(41,95),(60,113),(14,58),(36,23),(34,73),(57,105),(41,111),(45,80),(44,24),(48,27),(20,29),(35,114),(43,96),(29,34),(13,62),(45,27),(1,56),(45,96),(46,113),(49,8),(98,70),(41,102),(60,107),(94,39),(25,29),(26,26),(48,110),(44,102),(62,111),(23,27),(45,21),(44,92),(23,122),(59,116),(40,90),(45,75),(46,117),(38,97),(43,91),(56,115),(23,30),(51,9),(12,55),(122,117),(39,95),(22,53),(111,106),(47,16),(12,53),(46,92),(40,100),(49,106),(48,120),(32,23),(46,102),(50,90),(8,59),(51,26),(106,95),(34,106),(79,114),(52,103),(39,104),(37,106),(66,119),(78,46),(44,100),(40,117),(48,15),(42,91),(55,101),(23,26),(112,6),(30,29),(78,59),(86,117),(43,103),(45,90),(36,101),(48,109),(45,7),(18,56),(11,57),(42,92),(68,119),(52,95),(42,94),(100,123),(46,106),(11,61),(27,26),(101,46),(46,1),(117,32),(61,105),(72,23),(102,124),(45,120),(8,42),(28,97),(7,55),(41,94),(56,111),(35,75),(40,107),(5,57),
199:(41,89),(59,109),(7,46),(48,95),(83,114),(42,115),(117,87),(35,98),(41,104),(50,108),(47,101),(71,4),(111,113),(6,56),(42,108),(8,53),(59,112),(45,14),(18,27),(49,100),(46,7),(42,100),(16,56),(46,22),(41,95),(59,113),(14,58),(35,23),(34,72),(57,105),(42,111),(45,79),(45,24),(48,27),(19,29),(35,114),(43,96),(29,34),(13,62),(45,27),(2,56),(45,95),(46,113),(49,9),(98,70),(41,102),(60,107),(94,39),(24,29),(25,26),(48,110),(45,102),(62,111),(22,27),(45,21),(44,92),(23,122),(60,116),(40,90),(44,75),(46,117),(38,97),(43,90),(56,114),(22,30),(51,8),(12,55),(122,117),(38,95),(22,53),(111,106),(47,17),(13,53),(46,92),(40,100),(49,106),(48,120),(31,23),(46,102),(49,90),(9,59),(51,27),(106,95),(34,105),(79,114),(52,103),(39,103),(37,106),(65,119),(78,46),(44,100),(40,117),(47,15),(42,91),(55,100),(22,26),(112,6),(29,29),(78,59),(85,117),(43,103),(46,90),(35,101),(48,109),(45,6),(18,55),(11,58),(42,92),(67,119),(53,95),(42,94),(101,123),(46,106),(11,61),(26,26),(101,46),(45,1),(117,32),(60,105),(71,23),(101,124),(45,121),(8,43),(28,97),(8,55),(40,94),(56,111),(34,75),(40,107),(5,57),
200:(42,89),(58,109),(7,47),(48,95),(83,114),(42,116),(117,87),(34,98),(41,104),(50,108),(47,100),(72,4),(111,112),(5,56),(42,107),(7,53),(59,111),(45,15),(17,27),(48,100),(46,7),(43,100),(16,55),(46,21),(41,95),(59,112),(14,59),(34,23),(34,71),(56,105),(41,111),(45,78),(45,23),(48,27),(18,29),(35,114),(43,96),(29,34),(14,62),(45,27),(1,56),(45,96),(46,113),(49,10),(98,70),(41,102),(60,107),(94,39),(23,29),(24,26),(48,110),(44,102),(62,110),(21,27),(45,21),(44,92),(23,122),(59,116),(40,90),(43,75),(46,117),(38,97),(44,90),(56,113),(21,30),(51,7),(12,55),(122,117),(39,95),(22,53),(111,106),(46,17),(12,53),(46,92),(40,100),(50,106),(48,120),(30,23),(46,102),(50,90),(9,58),(51,28),(106,95),(34,106),(79,114),(53,103),(39,103),(37,105),(64,119),(78,46),(45,100),(40,117),(47,16),(42,91),(56,100),(21,26),(112,6),(28,29),(78,59),(84,117),(43,103),(46,89),(36,101),(48,109),(46,6),(18,55),(11,58),(42,92),(66,119),(52,95),(42,94),(102,123),(46,106),(12,61),(25,26),(101,46),(45,2),(117,32),(61,105),(70,23),(100,124),(45,120),(8,44),(28,97),(7,55),(41,94),(56,110),(34,74),(40,107),(6,57),
201:(41,89),(59,109),(7,48),(48,95),(83,114),(42,116),(117,87),(35,98),(41,104),(50,108),(48,100),(73,4),(111,111),(6,56),(42,108),(8,53),(60,111),(45,15),(16,27),(49,100),(46,7),(42,100),(16,54),(46,20),(41,95),(60,112),(14,59),(33,23),(34,70),(55,105),(42,111),(45,77),(44,23),(48,27),(17,29),(35,114),(43,96),(29,34),(15,62),(45,27),(2,56),(45,95),(45,113),(48,10),(98,70),(41,102),(60,107),(94,39),(22,29),(23,26),(48,110),(44,101),(61,110),(20,27),(45,21),(44,91),(23,122),(58,116),(40,90),(42,75),(46,117),(38,97),(44,90),(57,113),(20,30),(52,7),(12,55),(122,117),(38,95),(22,53),(111,106),(47,17),(13,53),(46,92),(40,100),(51,106),(48,120),(29,23),(46,102),(49,90),(9,57),(51,29),(106,95),(34,105),(79,114),(54,103),(38,103),(37,106),(63,119),(78,46),(45,100),(40,117),(48,16),(43,91),(57,100),(20,26),(112,6),(27,29),(78,59),(83,117),(43,103),(46,89),(35,101),(48,109),(47,6),(18,55),(11,58),(42,92),(65,119),(53,95),(42,94),(103,123),(46,106),(11,61),(24,26),(101,46),(45,3),(117,32),(62,105),(69,23),(101,124),(45,121),(8,45),(28,97),(8,55),(40,94),(56,110),(34,73),(40,107),(5,57),
202:(42,89),(59,110),(7,49),(49,95),(83,114),(42,116),(117,87),(34,98),(41,104),(50,108),(48,101),(73,5),(111,110),(7,56),(42,107),(7,53),(60,110),(45,15),(15,27),(49,100),(45,7),(42,100),(16,53),(45,20),(41,95),(60,112),(14,59),(32,23),(34,69),(54,105),(43,111),(45,76),(45,23),(48,26),(16,29),(35,114),(44,96),(29,34),(16,62),(45,27),(2,57),(45,94),(45,114),(47,10),(98,70),(41,102),(60,107),(94,39),(21,29),(22,26),(48,110),(44,102),(62,110),(19,27),(45,22),(44,91),(23,122),(59,116),(41,90),(41,75),(46,117),(38,97),(43,90),(57,113),(19,30),(53,7),(12,55),(122,117),(39,95),(22,53),(111,106),(47,17),(12,53),(47,92),(40,100),(51,105),(48,120),(28,23),(46,102),(50,90),(8,57),(51,29),(106,95),(34,106),(79,114),(55,103),(38,104),(37,106),(62,119),(78,46),(46,100),(40,117),(47,16),(43,91),(58,100),(19,26),(112,6),(26,29),(78,59),(82,117),(43,103),(46,89),(35,101),(48,109),(48,6),(18,55),(11,58),(42,92),(64,119),(52,95),(42,94),(104,123),(46,106),(12,61),(23,26),(101,46),(45,3),(117,32),(62,104),(69,24),(101,123),(45,120),(8,46),(28,97),(8,55),(41,94),(56,110),(34,72),(40,107),(5,58),
203:(42,88),(59,111),(7,50),(49,96),(83,114),(42,116),(117,87),(35,98),(41,104),(50,107),(48,102),(73,6),(111,109),(6,56),(42,108),(8,53),(60,110),(45,15),(14,27),(49,100),(45,7),(43,100),(17,53),(45,20),(41,95),(60,112),(14,59),(31,23),(34,68),(53,105),(44,111),(45,75),(44,23),(48,25),(15,29),(35,114),(43,96),(29,34),(16,63),(45,27),(2,58),(45,93),(45,114),(47,11),(98,70),(41,102),(60,106),(94,39),(20,29),(21,26),(48,110),(45,102),(61,110),(18,27),(45,22),(44,91),(23,122),(59,117),(41,90),(40,75),(46,117),(38,97),(44,90),(57,113),(18,30),(54,7),(12,55),(122,117),(38,95),(22,53),(111,106),(47,18),(13,53),(47,92),(40,100),(50,105),(48,120),(27,23),(46,102),(49,90),(8,57),(51,29),(106,95),(34,105),(79,114),(56,103),(39,104),(37,106),(61,119),(78,46),(45,100),(40,117),(47,17),(43,90),(59,100),(18,26),(112,6),(25,29),(78,59),(81,117),(43,103),(47,89),(36,101),(48,109),(49,6),(18,55),(11,58),(42,92),(63,119),(53,95),(42,94),(105,123),(46,106),(11,61),(22,26),(101,46),(45,4),(117,32),(61,104),(69,25),(101,123),(45,121),(8,47),(28,97),(8,55),(40,94),(56,110),(34,71),(40,107),(5,58),
204:(41,88),(60,111),(7,50),(49,96),(83,114),(42,116),(117,87),(34,98),(41,104),(49,107),(48,103),(73,7),(111,108),(7,56),(42,107),(7,53),(59,110),(45,16),(13,27),(49,100),(45,8),(44,100),(18,53),(46,20),(41,95),(60,112),(14,60),(30,23),(34,67),(52,105),(43,111),(44,75),(43,23),(49,25),(14,29),(35,114),(44,96),(29,34),(16,63),(45,27),(2,59),(45,94),(45,114),(46,11),(98,70),(41,102),(59,106),(94,39),(19,29),(20,26),(48,111),(44,102),(61,109),(17,27),(45,22),(44,91),(23,122),(59,117),(41,89),(39,75),(46,117),(38,97),(44,90),(57,114),(17,30),(55,7),(12,55),(122,117),(39,95),(22,53),(111,106),(48,18),(12,53),(47,93),(40,100),(49,105),(48,120),(26,23),(46,102),(49,91),(8,57),(51,29),(106,95),(34,106),(79,114),(57,103),(39,103),(37,106),(60,119),(78,46),(46,100),(40,117),(47,17),(43,89),(60,100),(17,26),(112,6),(24,29),(78,59),(80,117),(43,103),(47,90),(35,101),(48,109),(50,6),(18,55),(11,58),(42,92),(62,119),(52,95),(42,94),(106,123),(46,106),(12,61),(21,26),(101,46),(45,5),(117,32),(60,104),(69,26),(101,123),(45,120),(8,48),(28,97),(8,55),(41,94),(56,109),(34,70),(40,107),(5,58),
