233:(99,125),(1,48),(24,64),(45,81),(6,112),(67,119),(57,103),(9,39),(45,83),(42,100),(74,75),(67,26),(45,78),(43,116),(68,49),(42,92),(10,56),(48,101),(3,62),(41,97),(19,25),(38,106),(12,59),(45,16),(43,84),(70,113),(45,76),(8,50),(9,56),(47,103),(3,120),(25,64),(16,23),(107,41),(15,60),(35,114),(40,67),(29,34),(6,51),(86,12),(14,54),(39,93),(49,113),(1,121),(20,54),(9,36),(58,116),(34,64),(40,99),(9,47),(58,46),(7,41),(46,112),(62,102),(120,119),(97,114),(7,54),(7,48),(7,121),(42,106),(9,52),(59,104),(5,68),(50,84),(14,52),(41,86),(58,8),(122,117),(5,56),(49,81),(111,106),(51,102),(46,107),(40,88),(42,82),(43,104),(40,85),(6,118),(14,23),(126,112),(44,107),(56,29),(22,24),(11,79),(79,114),(94,94),(85,59),(7,124),(7,59),(58,114),(12,53),(69,116),(6,115),(41,104),(49,110),(18,23),(112,6),(4,45),(8,62),(56,109),(2,122),(12,54),(17,56),(47,110),(111,28),(17,61),(7,22),(45,91),(43,94),(108,108),
234:(99,125),(2,48),(23,64),(44,81),(7,112),(67,119),(57,103),(9,40),(45,84),(42,101),(74,75),(67,26),(44,78),(43,116),(68,49),(41,92),(10,56),(48,101),(3,61),(41,97),(18,25),(39,106),(13,59),(45,17),(43,84),(71,113),(45,77),(8,50),(9,55),(47,103),(4,120),(24,64),(15,23),(107,41),(15,60),(35,114),(40,67),(29,34),(6,52),(87,12),(14,54),(40,93),(49,113),(2,121),(20,53),(9,37),(57,116),(34,63),(40,99),(9,48),(58,47),(7,42),(46,113),(62,102),(119,119),(97,114),(7,54),(8,48),(6,121),(42,106),(8,52),(59,105),(5,68),(49,84),(15,52),(41,86),(58,8),(122,117),(6,56),(48,81),(111,106),(51,103),(46,107),(39,88),(42,82),(43,104),(40,86),(7,118),(13,23),(126,112),(44,107),(56,29),(21,24),(11,79),(79,114),(94,94),(85,59),(6,124),(6,59),(57,114),(13,53),(70,116),(7,115),(41,104),(49,110),(17,23),(112,6),(5,45),(8,63),(56,108),(3,122),(12,54),(17,56),(47,110),(111,29),(18,61),(7,22),(45,91),(43,93),(107,108),
235:(99,125),(3,48),(23,63),(45,81),(6,112),(67,119),(58,103),(9,41),(45,84),(41,101),(74,75),(67,26),(43,78),(43,116),(68,49),(42,92),(10,57),(49,101),(3,60),(41,96),(17,25),(38,106),(13,59),(45,18),(43,84),(72,113),(46,77),(8,50),(9,54),(47,103),(3,120),(23,64),(14,23),(107,41),(15,60),(35,114),(40,67),(29,34),(5,52),(88,12),(14,54),(40,92),(49,113),(1,121),(20,52),(9,38),(56,116),(34,62),(41,99),(9,49),(58,48),(6,42),(46,114),(61,102),(119,118),(97,114),(7,54),(8,48),(7,121),(42,106),(8,52),(58,105),(5,68),(48,84),(16,52),(41,85),(58,8),(122,117),(6,56),(47,81),(111,106),(51,103),(46,107),(40,88),(43,82),(43,104),(40,87),(6,118),(12,23),(126,112),(44,107),(56,29),(20,24),(11,79),(79,114),(94,94),(85,59),(7,124),(6,60),(56,114),(12,53),(70,116),(6,115),(41,104),(49,110),(16,23),(112,6),(6,45),(8,63),(56,107),(2,122),(12,54),(17,56),(47,110),(111,30),(18,62),(7,22),(44,91),(42,93),(106,108),
236:(99,125),(4,48),(23,62),(45,80),(7,112),(67,119),(59,103),(9,42),(45,84),(42,101),(74,75),(67,26),(42,78),(43,116),(68,49),(42,91),(9,57),(50,101),(4,60),(41,96),(16,25),(39,106),(13,59),(45,19),(42,84),(73,113),(45,77),(8,50),(9,53),(47,103),(4,120),(23,63),(13,23),(107,41),(16,60),(35,114),(40,67),(29,34),(5,53),(89,12),(14,54),(41,92),(49,113),(2,121),(20,52),(9,39),(56,116),(33,62),(41,98),(8,49),(58,49),(5,42),(46,115),(60,102),(119,117),(97,114),(7,54),(8,48),(6,121),(42,106),(8,52),(57,105),(5,68),(49,84),(16,51),(42,85),(58,8),(122,117),(6,56),(48,81),(111,106),(51,103),(46,107),(39,88),(42,82),(43,104),(41,87),(7,118),(11,23),(126,112),(44,107),(56,29),(19,24),(11,79),(79,114),(94,94),(85,59),(6,124),(7,60),(57,114),(13,53),(70,116),(7,115),(41,104),(49,110),(15,23),(112,6),(7,45),(8,63),(55,107),(3,122),(12,54),(17,56),(47,110),(111,31),(17,62),(7,22),(45,91),(43,93),(105,108),
237:(99,125),(5,48),(23,61),(45,79),(6,112),(67,119),(59,103),(9,43),(45,84),(42,100),(74,75),(67,26),(41,78),(43,116),(68,49),(41,91),(10,57),(50,101),(5,60),(41,96),(15,25),(38,106),(14,59),(45,20),(42,85),(73,112),(45,78),(8,50),(8,53),(47,103),(3,120),(23,62),(12,23),(107,41),(16,59),(35,114),(40,67),(29,34),(5,53),(90,12),(14,53),(40,92),(49,113),(1,121),(21,52),(9,40),(56,116),(32,62),(40,98),(9,49),(58,50),(6,42),(46,116),(61,102),(119,116),(97,114),(7,54),(9,48),(7,121),(42,106),(7,52),(56,105),(5,68),(48,84),(16,51),(43,85),(58,8),(122,117),(6,56),(48,80),(111,106),(52,103),(46,107),(40,88),(41,82),(43,104),(42,87),(6,118),(10,23),(126,112),(44,107),(56,29),(18,24),(11,79),(79,114),(94,94),(85,59),(7,124),(8,60),(57,115),(12,53),(70,116),(6,115),(41,104),(49,110),(14,23),(112,6),(6,45),(8,63),(54,107),(2,122),(12,55),(17,56),(47,110),(111,32),(17,61),(7,22),(45,90),(43,93),(104,108),
238:(99,125),(5,49),(23,60),(45,79),(7,112),(67,119),(59,103),(9,44),(45,83),(41,100),(74,75),(67,26),(40,78),(43,116),(68,49),(42,91),(11,57),(50,101),(6,60),(41,96),(14,25),(39,106),(14,59),(45,21),(41,85),(73,112),(46,78),(8,51),(9,53),(47,103),(4,120),(23,61),(11,23),(107,41),(17,59),(35,114),(40,67),(29,34),(5,52),(91,12),(15,53),(41,92),(49,113),(2,121),(22,52),(9,41),(56,116),(31,62),(41,98),(8,49),(58,51),(5,42),(47,116),(61,101),(119,115),(97,114),(7,54),(9,48),(6,121),(42,106),(7,53),(55,105),(5,68),(49,84),(16,51),(43,84),(58,8),(122,117),(6,56),(47,80),(111,106),(52,104),(46,107),(40,88),(41,83),(43,104),(42,86),(7,118),(9,23),(126,112),(44,107),(56,29),(17,24),(11,79),(79,114),(94,94),(85,59),(6,124),(9,60),(57,116),(12,54),(70,115),(7,115),(41,104),(49,110),(13,23),(112,6),(7,45),(8,63),(53,107),(3,122),(13,55),(17,56),(47,110),(111,33),(18,61),(7,22),(45,90),(43,92),(103,108),
239:(99,125),(4,49),(23,59),(45,79),(6,112),(67,118),(59,103),(9,44),(45,83),(42,100),(74,75),(67,26),(40,79),(43,116),(68,49),(42,90),(11,57),(50,102),(5,60),(41,95),(13,25),(38,106),(14,60),(45,22),(42,85),(72,112),(46,77),(7,51),(8,53),(47,103),(3,120),(23,60),(10,23),(107,41),(17,58),(35,114),(40,67),(29,34),(5,53),(92,12),(16,53),(41,93),(49,113),(1,121),(23,52),(9,42),(56,115),(30,62),(41,97),(8,50),(58,52),(6,42),(48,116),(62,101),(119,114),(97,114),(7,54),(9,48),(7,121),(42,106),(7,53),(55,104),(5,68),(50,84),(16,51),(43,84),(58,8),(122,117),(6,57),(48,80),(111,106),(52,104),(46,107),(40,87),(40,83),(43,104),(41,86),(6,118),(8,23),(126,112),(44,107),(56,29),(16,24),(11,79),(79,114),(94,94),(85,59),(7,124),(9,60),(56,116),(13,54),(69,115),(6,115),(41,104),(49,110),(12,23),(112,6),(6,45),(8,63),(52,107),(2,122),(12,55),(17,56),(47,110),(111,34),(17,61),(7,22),(44,90),(43,92),(102,108),
240:(99,125),(3,49),(23,58),(45,78),(7,112),(67,118),(59,103),(9,44),(45,83),(41,100),(74,75),(67,26),(40,80),(43,116),(68,49),(41,90),(12,57),(50,103),(6,60),(42,95),(12,25),(39,106),(14,60),(45,23),(41,85),(73,112),(45,77),(8,51),(9,53),(47,103),(4,120),(23,59),(9,23),(107,41),(17,58),(35,114),(40,67),(29,34),(5,53),(93,12),(17,53),(40,93),(49,113),(2,121),(24,52),(9,43),(56,114),(29,62),(41,98),(9,50),(58,53),(6,43),(49,116),(62,100),(119,113),(97,114),(7,54),(9,49),(6,121),(42,106),(8,53),(56,104),(5,68),(49,84),(16,51),(43,84),(58,8),(122,117),(6,57),(48,79),(111,106),(52,104),(46,107),(40,87),(41,83),(43,104),(40,86),(7,118),(7,23),(126,112),(44,107),(56,29),(15,24),(11,79),(79,114),(94,94),(85,59),(6,124),(9,61),(56,115),(12,54),(70,115),(7,115),(41,104),(49,110),(11,23),(112,6),(6,46),(8,63),(51,107),(3,122),(13,55),(17,56),(47,110),(111,35),(17,60),(7,22),(43,90),(43,92),(101,108),
241:(99,125),(3,50),(23,57),(45,78),(6,112),(67,118),(60,103),(9,44),(45,82),(42,100),(74,75),(67,26),(40,80),(43,116),(68,49),(42,90),(12,57),(50,104),(5,60),(42,95),(11,25),(38,106),(15,60),(44,23),(42,85),(73,113),(46,77),(7,51),(9,52),(47,103),(3,120),(23,58),(8,23),(107,41),(17,58),(35,114),(40,67),(29,34),(5,53),(94,12),(18,53),(40,93),(49,113),(1,121),(25,52),(9,42),(56,113),(28,62),(40,98),(8,50),(58,54),(5,43),(50,116),(61,100),(119,112),(97,114),(7,54),(9,49),(7,121),(42,106),(9,53),(55,104),(5,68),(50,84),(16,51),(43,84),(58,8),(122,117),(6,57),(48,79),(111,106),(52,104),(46,107),(40,87),(40,83),(43,104),(39,86),(6,118),(6,23),(126,112),(44,107),(56,29),(14,24),(11,79),(79,114),(94,94),(85,59),(7,124),(9,62),(56,114),(13,54),(70,115),(6,115),(41,104),(49,110),(10,23),(112,6),(6,46),(8,63),(50,107),(2,122),(12,55),(17,56),(47,110),(111,36),(18,60),(7,22),(44,90),(43,92),(100,108),
242:(99,125),(3,50),(23,56),(45,78),(7,112),(67,118),(61,103),(9,44),(46,82),(42,99),(74,75),(67,26),(40,80),(43,116),(68,49),(41,90),(12,58),(50,104),(6,60),(42,96),(10,25),(39,106),(15,60),(43,23),(41,85),(73,114),(46,76),(6,51),(9,51),(47,102),(4,120),(23,57),(7,23),(107,41),(17,58),(35,114),(40,67),(29,34),(4,53),(95,12),(18,52),(40,93),(49,113),(2,121),(26,52),(9,43),(56,112),(27,62),(40,98),(8,50),(58,55),(6,43),(51,116),(60,100),(119,111),(97,114),(7,54),(9,49),(6,121),(42,106),(9,52),(56,104),(5,68),(49,84),(15,51),(43,84),(58,8),(122,117),(6,57),(48,79),(111,106),(52,104),(46,107),(40,87),(39,83),(43,104),(39,87),(7,118),(5,23),(126,112),(44,107),(56,29),(13,24),(11,79),(79,114),(94,94),(85,59),(6,124),(10,62),(56,113),(12,54),(70,115),(7,115),(41,104),(49,110),(9,23),(112,6),(6,47),(8,63),(50,106),(3,122),(12,56),(16,56),(47,110),(111,37),(17,60),(7,22),(43,90),(43,92),(99,108),
243:(99,125),(3,51),(23,55),(45,77),(6,112),(67,118),(62,103),(9,45),(46,82),(42,98),(74,75),(67,26),(40,80),(43,116),(68,49),(42,90),(12,59),(50,104),(7,60),(42,96),(9,25),(38,106),(15,60),(42,23),(42,85),(73,115),(45,76),(6,51),(9,51),(47,102),(3,120),(23,56),(6,23),(107,41),(17,58),(35,114),(40,67),(29,34),(4,54),(95,11),(18,51),(40,94),(48,113),(1,121),(27,52),(9,44),(56,111),(26,62),(40,98),(8,50),(58,56),(6,44),(51,116),(59,100),(119,110),(97,114),(7,54),(9,49),(7,121),(42,106),(8,52),(55,104),(5,68),(50,84),(14,51),(43,84),(58,8),(122,117),(6,57),(49,79),(111,106),(52,104),(46,107),(40,87),(38,83),(43,104),(39,88),(6,118),(4,23),(126,112),(44,107),(56,29),(12,24),(11,79),(79,114),(94,94),(85,59),(7,124),(11,62),(56,112),(12,55),(70,115),(6,115),(41,104),(49,110),(8,23),(112,6),(5,47),(9,63),(49,106),(2,122),(13,56),(15,56),(47,110),(111,38),(18,60),(7,22),(44,90),(43,92),(98,108),
244:(99,125),(2,51),(23,54),(45,77),(7,112),(67,118),(63,103),(9,46),(46,82),(42,99),(74,75),(67,26),(40,81),(43,116),(68,49),(42,89),(12,59),(50,104),(6,60),(41,96),(10,25),(39,106),(15,60),(41,23),(41,85),(73,116),(46,76),(6,52),(9,51),(47,102),(4,120),(23,55),(7,23),(107,41),(17,58),(35,114),(40,67),(29,34),(4,54),(95,10),(19,51),(40,93),(47,113),(2,121),(28,52),(9,43),(56,110),(25,62),(40,98),(8,50),(58,57),(6,44),(51,116),(58,100),(119,109),(97,114),(7,54),(9,49),(6,121),(42,106),(8,53),(56,104),(5,68),(49,84),(13,51),(43,84),(58,8),(122,117),(6,57),(49,78),(111,106),(52,104),(46,107),(40,86),(38,84),(43,104),(39,89),(7,118),(5,23),(126,112),(44,107),(56,29),(12,25),(11,79),(79,114),(94,94),(85,59),(6,124),(12,62),(56,111),(13,55),(70,115),(7,115),(41,104),(49,110),(8,23),(112,6),(4,47),(8,63),(50,106),(3,122),(12,56),(14,56),(47,110),(111,39),(17,60),(7,22),(43,90),(42,92),(97,108),
245:(99,125),(3,51),(23,53),(45,77),(6,112),(67,118),(64,103),(9,47),(46,81),(42,100),(74,75),(67,26),(40,82),(43,116),(68,49),(41,89),(12,59),(50,104),(7,60),(41,95),(10,26),(38,106),(15,60),(40,23),(42,85),(73,117),(46,75),(6,52),(9,52),(47,102),(3,120),(23,54),(6,23),(107,41),(17,58),(35,114),(40,67),(29,34),(4,54),(95,9),(20,51),(39,93),(46,113),(1,121),(29,52),(9,44),(56,109),(24,62),(40,98),(8,51),(58,58),(6,44),(51,116),(57,100),(119,108),(97,114),(7,54),(9,49),(7,121),(42,106),(9,53),(55,104),(5,68),(48,84),(12,51),(43,84),(58,8),(122,117),(6,57),(49,78),(111,106),(52,104),(46,107),(40,86),(38,85),(43,104),(40,89),(6,118),(4,23),(126,112),(44,107),(56,29),(12,26),(11,79),(79,114),(94,94),(85,59),(7,124),(13,62),(56,110),(12,55),(70,115),(6,115),(41,104),(49,110),(8,23),(112,6),(3,47),(9,63),(49,106),(2,122),(12,56),(14,55),(47,110),(111,40),(18,60),(7,22),(42,90),(42,92),(96,108),
246:(99,125),(3,51),(23,53),(45,76),(7,112),(67,118),(64,104),(9,48),(46,80),(41,100),(74,75),(67,26),(41,82),(43,116),(68,49),(42,89),(12,59),(50,104),(6,60),(42,95),(10,27),(39,106),(15,60),(39,23),(42,85),(73,117),(45,75),(6,52),(9,51),(47,102),(4,120),(24,54),(7,23),(107,41),(17,58),(35,114),(40,67),(29,34),(5,54),(95,8),(20,50),(39,94),(46,114),(2,121),(30,52),(9,45),(56,108),(23,62),(41,98),(8,52),(58,59),(6,44),(51,116),(56,100),(120,108),(97,114),(7,54),(9,50),(6,121),(42,106),(9,52),(56,104),(5,68),(47,84),(12,52),(44,84),(58,8),(122,117),(6,57),(50,78),(111,106),(52,104),(46,107),(40,86),(38,86),(43,104),(41,89),(7,118),(5,23),(126,112),(44,107),(56,29),(12,26),(11,79),(79,114),(94,94),(85,59),(6,124),(14,62),(56,109),(13,55),(70,114),(7,115),(41,104),(49,110),(8,24),(112,6),(3,48),(8,63),(50,106),(3,122),(12,56),(15,55),(47,110),(111,40),(17,60),(7,22),(41,90),(42,92),(95,108),
247:(99,125),(3,51),(23,53),(45,76),(6,112),(67,117),(64,105),(9,49),(46,80),(42,100),(74,75),(67,26),(41,82),(43,116),(68,49),(42,89),(11,59),(50,104),(7,60),(41,95),(10,28),(38,106),(15,60),(38,23),(42,85),(72,117),(46,75),(6,52),(9,50),(47,102),(3,120),(23,54),(8,23),(107,41),(17,58),(35,114),(40,67),(29,34),(5,55),(95,7),(21,50),(38,94),(46,114),(1,121),(31,52),(9,46),(55,108),(23,61),(41,97),(8,53),(58,60),(6,45),(51,116),(55,100),(121,108),(97,114),(7,54),(8,50),(7,121),(42,106),(9,51),(55,104),(5,68),(48,84),(12,53),(44,85),(58,8),(122,117),(6,57),(50,77),(111,106),(52,104),(46,107),(40,86),(38,87),(43,104),(41,89),(6,118),(6,23),(126,112),(44,107),(56,29),(12,26),(11,79),(79,114),(94,94),(85,59),(7,124),(14,62),(56,108),(12,55),(69,114),(6,115),(41,104),(49,111),(8,25),(112,6),(4,48),(9,63),(49,106),(2,122),(12,56),(15,54),(47,110),(111,40),(18,60),(7,22),(42,90),(41,92),(94,108),
248:(99,125),(3,52),(23,53),(45,76),(7,112),(66,117),(64,106),(8,49),(47,80),(42,99),(74,75),(67,26),(42,82),(43,116),(68,49),(42,89),(10,59),(50,104),(6,60),(42,95),(10,29),(39,106),(15,60),(37,23),(42,85),(71,117),(46,74),(6,52),(9,50),(46,102),(4,120),(24,54),(9,23),(107,41),(17,58),(35,114),(40,67),(29,34),(5,55),(96,7),(22,50),(38,94),(46,114),(2,121),(31,53),(9,47),(55,108),(23,60),(40,97),(9,53),(58,61),(6,45),(51,116),(56,100),(122,108),(97,114),(7,54),(8,50),(6,121),(42,106),(8,51),(55,103),(5,68),(47,84),(12,54),(44,85),(58,8),(122,117),(6,57),(50,77),(111,106),(52,105),(46,107),(40,86),(38,88),(43,104),(41,89),(7,118),(7,23),(126,112),(44,107),(56,29),(12,26),(11,79),(79,114),(94,94),(85,59),(6,124),(14,62),(57,108),(12,56),(68,114),(7,115),(41,104),(50,111),(8,26),(112,6),(3,48),(8,63),(49,106),(3,122),(13,56),(14,54),(47,110),(111,40),(17,60),(7,22),(42,90),(40,92),(94,107),
249:(99,125),(3,52),(23,53),(45,75),(6,112),(65,117),(64,107),(9,49),(47,79),(41,99),(74,75),(67,26),(43,82),(43,116),(68,49),(42,89),(10,60),(50,104),(7,60),(42,95),(11,29),(38,106),(15,60),(36,23),(42,85),(70,117),(45,74),(6,52),(9,50),(46,101),(3,120),(23,54),(10,23),(107,41),(18,58),(35,114),(40,67),(29,34),(4,55),(97,7),(23,50),(37,94),(46,114),(1,121),(31,54),(9,48),(55,108),(23,59),(41,97),(8,53),(58,62),(6,45),(51,116),(57,100),(122,107),(97,114),(7,54),(8,50),(7,121),(42,106),(8,52),(56,103),(5,68),(48,84),(12,53),(44,85),(58,8),(122,117),(6,57),(50,77),(111,106),(52,105),(46,107),(40,86),(38,89),(43,104),(41,89),(6,118),(8,23),(126,112),(44,107),(56,29),(12,26),(11,79),(79,114),(94,94),(85,59),(7,124),(14,62),(57,109),(12,57),(67,114),(6,115),(41,104),(50,112),(8,27),(112,6),(3,49),(9,63),(49,106),(2,122),(13,56),(14,54),(47,110),(111,40),(18,60),(7,22),(42,90),(40,92),(94,106),
250:(99,125),(3,52),(23,53),(44,75),(7,112),(64,117),(64,108),(8,49),(47,79),(42,99),(74,75),(67,26),(43,82),(43,116),(68,49),(42,89),(10,60),(50,104),(6,60),(42,95),(12,29),(39,106),(14,60),(35,23),(42,85),(69,117),(45,75),(6,52),(9,51),(45,101),(4,120),(24,54),(11,23),(107,41),(19,58),(35,114),(40,67),(29,34),(3,55),(98,7),(24,50),(37,94),(46,114),(2,121),(31,55),(9,47),(56,108),(23,58),(40,97),(9,53),(58,63),(6,46),(51,116),(58,100),(122,106),(97,114),(7,54),(8,50),(6,121),(42,106),(8,52),(56,103),(5,68),(47,84),(12,52),(44,85),(58,8),(122,117),(7,57),(50,77),(111,106),(52,105),(46,107),(40,86),(39,89),(43,104),(41,89),(7,118),(9,23),(126,112),(44,107),(56,29),(12,26),(11,79),(79,114),(94,94),(85,59),(6,124),(14,62),(57,109),(12,58),(66,114),(7,115),(41,104),(50,112),(8,28),(112,6),(4,49),(8,63),(49,106),(3,122),(13,56),(14,54),(48,110),(111,40),(17,60),(7,22),(42,90),(39,92),(94,106),
251:(99,125),(3,52),(22,53),(43,75),(6,112),(63,117),(64,109),(9,49),(47,79),(41,99),(74,75),(67,26),(44,82),(43,116),(68,49),(42,89),(10,60),(50,104),(7,60),(42,95),(13,29),(38,106),(13,60),(34,23),(42,85),(68,117),(45,76),(6,52),(8,51),(45,100),(3,120),(23,54),(12,23),(107,41),(19,57),(35,114),(40,67),(29,34),(2,55),(99,7),(25,50),(37,94),(46,114),(1,121),(31,56),(9,48),(56,108),(23,57),(41,97),(8,53),(58,64),(5,46),(51,116),(59,100),(122,105),(97,114),(7,54),(8,50),(7,121),(42,106),(8,52),(56,103),(5,68),(48,84),(13,52),(44,85),(58,8),(122,117),(8,57),(50,77),(111,106),(52,105),(46,107),(40,86),(39,90),(43,104),(41,89),(6,118),(10,23),(126,112),(44,107),(56,29),(12,26),(11,79),(79,114),(94,94),(85,59),(7,124),(14,62),(57,109),(13,58),(65,114),(6,115),(41,104),(50,112),(8,29),(112,6),(5,49),(9,63),(49,106),(2,122),(13,56),(14,54),(49,110),(111,40),(17,59),(7,22),(42,90),(39,93),(94,106),
252:(99,125),(3,52),(21,53),(42,75),(7,112),(62,117),(64,110),(8,49),(47,79),(42,99),(74,75),(67,26),(44,81),(43,116),(68,49),(42,89),(10,60),(50,104),(6,60),(42,95),(12,29),(39,106),(13,59),(33,23),(42,85),(67,117),(45,77),(6,52),(9,51),(44,100),(4,120),(23,53),(13,23),(107,41),(19,56),(35,114),(40,67),(29,34),(1,55),(100,7),(26,50),(37,94),(46,114),(2,121),(32,56),(9,48),(56,108),(23,56),(40,97),(9,53),(58,65),(6,46),(51,116),(59,101),(122,104),(97,114),(7,54),(9,50),(6,121),(42,106),(9,52),(56,103),(5,68),(47,84),(14,52),(44,85),(58,8),(122,117),(9,57),(50,77),(111,106),(52,105),(46,108),(40,86),(39,91),(43,104),(41,89),(7,118),(11,23),(126,112),(44,107),(56,29),(11,26),(11,79),(79,114),(94,94),(85,59),(6,124),(14,62),(57,109),(12,58),(64,114),(7,115),(41,104),(50,112),(8,30),(112,6),(4,49),(8,63),(49,106),(3,122),(12,56),(14,54),(49,110),(111,40),(16,59),(7,22),(42,91),(39,93),(94,106),
253:(99,125),(3,53),(20,53),(41,75),(6,112),(61,117),(64,111),(8,50),(47,78),(41,99),(74,75),(67,26),(44,81),(43,116),(68,49),(42,89),(10,60),(50,104),(5,60),(42,94),(11,29),(38,106),(13,58),(32,23),(42,84),(66,117),(45,78),(6,52),(8,51),(43,100),(3,120),(22,53),(14,23),(107,41),(19,55),(35,114),(40,67),(29,34),(1,55),(101,7),(27,50),(37,94),(46,114),(1,121),(33,56),(9,48),(56,108),(23,55),(41,97),(8,53),(58,66),(5,46),(51,116),(59,102),(122,103),(97,114),(7,55),(9,50),(7,121),(42,106),(9,53),(56,103),(5,68),(48,84),(15,52),(45,85),(58,8),(122,117),(9,57),(50,78),(111,106),(52,105),(46,108),(40,86),(40,91),(43,104),(41,90),(6,118),(12,23),(126,112),(44,107),(56,29),(10,26),(11,79),(79,114),(94,94),(85,59),(7,124),(14,62),(57,109),(12,59),(63,114),(6,115),(41,104),(51,112),(8,31),(112,6),(5,49),(9,63),(49,106),(2,122),(12,56),(14,54),(49,110),(111,40),(17,59),(7,22),(42,91),(39,93),(94,106),
254:(99,125),(3,54),(19,53),(40,75),(7,112),(60,117),(65,111),(8,51),(46,78),(42,99),(74,75),(67,26),(43,81),(43,116),(68,49),(42,89),(11,60),(50,104),(4,60),(42,93),(10,29),(39,106),(13,58),(31,23),(41,84),(65,117),(44,78),(6,52),(8,52),(42,100),(4,120),(21,53),(15,23),(107,41),(19,54),(35,114),(40,67),(29,34),(1,55),(102,7),(28,50),(37,94),(46,114),(2,121),(34,56),(9,49),(56,107),(23,54),(41,96),(8,53),(58,67),(6,46),(51,116),(59,103),(122,102),(97,114),(7,56),(9,50),(6,121),(42,106),(9,52),(56,103),(5,68),(47,84),(14,52),(45,84),(58,8),(122,117),(9,57),(49,78),(111,106),(52,105),(46,108),(40,85),(39,91),(43,104),(42,90),(7,118),(13,23),(126,112),(44,107),(56,29),(9,26),(11,79),(79,114),(94,94),(85,59),(6,124),(14,62),(56,109),(12,58),(62,114),(7,115),(41,104),(51,113),(8,32),(112,6),(4,49),(9,62),(49,106),(3,122),(12,56),(13,54),(49,110),(111,40),(17,58),(7,22),(42,91),(39,93),(94,106),
255:(99,125),(4,54),(20,53),(39,75),(6,112),(59,117),(66,111),(7,51),(45,78),(41,99),(74,75),(67,26),(42,81),(43,116),(68,49),(41,89),(11,60),(50,104),(4,61),(42,93),(9,29),(38,106),(14,58),(30,23),(42,84),(64,117),(43,78),(6,52),(8,52),(41,100),(3,120),(22,53),(16,23),(107,41),(19,54),(35,114),(40,67),(29,34),(1,55),(103,7),(29,50),(37,95),(46,114),(1,121),(35,56),(9,50),(56,106),(23,53),(41,97),(9,53),(58,68),(7,46),(51,116),(59,104),(122,101),(97,114),(7,57),(9,51),(7,121),(42,106),(9,52),(56,103),(5,68),(48,84),(13,52),(45,83),(58,8),(122,117),(9,57),(49,77),(111,106),(52,105),(46,108),(40,85),(40,91),(43,104),(42,90),(6,118),(14,23),(126,112),(44,107),(56,29),(8,26),(11,79),(79,114),(94,94),(85,59),(7,124),(14,61),(56,108),(13,58),(61,114),(6,115),(41,104),(51,113),(8,33),(112,6),(3,49),(9,61),(49,106),(2,122),(12,56),(12,54),(49,111),(111,40),(17,58),(7,22),(43,91),(39,93),(94,106),
256:(99,125),(5,54),(20,52),(38,75),(7,112),(58,117),(67,111),(6,51),(46,78),(42,99),(74,75),(67,26),(42,81),(43,116),(68,49),(42,89),(11,60),(50,104),(4,61),(42,93),(8,29),(39,106),(15,58),(29,23),(42,84),(63,117),(42,78),(6,52),(8,53),(40,100),(4,120),(21,53),(17,23),(107,41),(19,54),(35,114),(40,67),(29,34),(1,55),(104,7),(29,51),(36,95),(46,114),(2,121),(36,56),(8,50),(57,106),(23,52),(41,97),(9,53),(58,69),(7,47),(51,116),(59,105),(122,100),(97,114),(7,57),(8,51),(6,121),(42,106),(9,51),(56,103),(5,68),(49,84),(12,52),(45,84),(58,8),(122,117),(9,57),(49,76),(111,106),(52,105),(47,108),(40,85),(39,91),(43,104),(42,90),(7,118),(15,23),(126,112),(44,107),(56,29),(7,26),(11,79),(79,114),(94,94),(85,59),(6,124),(14,60),(56,107),(12,58),(60,114),(7,115),(41,104),(51,113),(8,34),(112,6),(2,49),(8,61),(49,106),(3,122),(12,56),(13,54),(49,111),(111,40),(17,58),(7,22),(43,90),(39,94),(94,106),
257:(99,125),(6,54),(19,52),(37,75),(6,112),(57,117),(68,111),(7,51),(46,78),(41,99),(74,75),(67,26),(43,81),(43,116),(68,49),(42,88),(11,60),(50,104),(4,61),(42,93),(9,29),(38,106),(15,58),(28,23),(42,84),(62,117),(42,79),(6,52),(8,53),(40,100),(3,120),(22,53),(18,23),(107,41),(19,53),(35,114),(40,67),(29,34),(1,55),(105,7),(29,52),(36,96),(46,114),(1,121),(37,56),(9,50),(56,106),(23,51),(41,97),(9,53),(58,70),(6,47),(51,116),(59,105),(122,99),(97,114),(7,57),(8,51),(7,121),(42,106),(9,52),(56,102),(5,68),(50,84),(13,52),(45,84),(58,8),(122,117),(9,57),(50,76),(111,106),(52,105),(47,108),(40,85),(40,91),(43,104),(42,90),(6,118),(16,23),(126,112),(44,107),(56,29),(7,26),(11,79),(79,114),(94,94),(85,59),(7,124),(14,60),(57,107),(13,58),(59,114),(6,115),(41,104),(51,113),(8,35),(112,6),(3,49),(9,61),(49,106),(2,122),(12,56),(12,54),(49,112),(111,40),(17,59),(7,22),(43,89),(39,94),(94,106),
